Thu Jul 21 15:22:12 UTC 2022

Here is the file list for this directory ,
maintained by Ioannis Anagnostakis <riziti@gmail.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
-rw-r--r-- 1 0 0      561 2022-07-21 18:22 ./mozjs91-91.10.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      397 2022-07-21 18:22 ./mozjs91-91.10.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  9852648 2022-07-18 08:40 ./mozjs91-91.10.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       67 2022-07-21 18:22 ./mozjs91-91.10.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    51034 2022-07-21 18:22 ./mutter-42.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      371 2022-07-21 18:22 ./mutter-42.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      211 2022-07-21 18:22 ./mutter-42.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  2371824 2022-07-18 12:33 ./mutter-42.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       63 2022-07-21 18:22 ./mutter-42.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    39272 2022-07-21 18:22 ./nautilus-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      626 2022-07-21 18:22 ./nautilus-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      464 2022-07-21 18:22 ./nautilus-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  2256208 2022-07-18 12:22 ./nautilus-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./nautilus-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     1001 2022-07-21 18:22 ./nautilus-code-0.4-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      620 2022-07-21 18:22 ./nautilus-code-0.4-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0     6963 2022-07-10 22:55 ./nautilus-code-0.4-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       69 2022-07-21 18:22 ./nautilus-code-0.4-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      460 2022-07-21 18:22 ./nautilus-code-0.4-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     1495 2022-07-21 18:22 ./nv-codec-headers-11.1.5.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      594 2022-07-21 18:22 ./nv-codec-headers-11.1.5.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0    70954 2022-07-10 22:55 ./nv-codec-headers-11.1.5.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       77 2022-07-21 18:22 ./nv-codec-headers-11.1.5.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      424 2022-07-21 18:22 ./nv-codec-headers-11.1.5.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   193128 2022-07-21 18:22 ./orca-42.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      587 2022-07-21 18:22 ./orca-42.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  4660043 2022-07-10 22:55 ./orca-42.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       61 2022-07-21 18:22 ./orca-42.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      429 2022-07-21 18:22 ./orca-42.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   101148 2022-07-21 18:22 ./osinfo-db-20220516-noarch-1_rtz.lst
-rw-r--r-- 1 0 0      530 2022-07-21 18:22 ./osinfo-db-20220516-noarch-1_rtz.meta
-rw-r--r-- 1 0 0      365 2022-07-21 18:22 ./osinfo-db-20220516-noarch-1_rtz.txt
-rw-r--r-- 1 0 0   120024 2022-07-18 12:17 ./osinfo-db-20220516-noarch-1_rtz.txz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./osinfo-db-20220516-noarch-1_rtz.txz.md5
-rw-r--r-- 1 0 0     5901 2022-07-21 18:22 ./osinfo-db-tools-1.10.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      564 2022-07-21 18:22 ./osinfo-db-tools-1.10.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      397 2022-07-21 18:22 ./osinfo-db-tools-1.10.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    51232 2022-07-18 12:17 ./osinfo-db-tools-1.10.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       74 2022-07-21 18:22 ./osinfo-db-tools-1.10.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     9506 2022-07-21 18:22 ./ostree-2021.3-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      482 2022-07-21 18:22 ./ostree-2021.3-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0   709169 2022-07-10 22:55 ./ostree-2021.3-x86_64-2_rtz.tgz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./ostree-2021.3-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 0 0      322 2022-07-21 18:22 ./ostree-2021.3-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0    12101 2022-07-21 18:22 ./p7zip-17.04-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      455 2022-07-21 18:22 ./p7zip-17.04-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      295 2022-07-21 18:22 ./p7zip-17.04-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  2384024 2022-07-18 13:23 ./p7zip-17.04-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       63 2022-07-21 18:22 ./p7zip-17.04-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     7245 2022-07-21 18:22 ./pango-1.50.8-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      585 2022-07-21 18:22 ./pango-1.50.8-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      426 2022-07-21 18:22 ./pango-1.50.8-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   426112 2022-07-18 08:21 ./pango-1.50.8-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./pango-1.50.8-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     3684 2022-07-21 18:22 ./pcsc-lite-1.9.4-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      568 2022-07-21 18:22 ./pcsc-lite-1.9.4-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0      406 2022-07-21 18:22 ./pcsc-lite-1.9.4-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0   377840 2022-07-18 13:12 ./pcsc-lite-1.9.4-x86_64-2_rtz.txz
-rw-r--r-- 1 0 0       67 2022-07-21 18:22 ./pcsc-lite-1.9.4-x86_64-2_rtz.txz.md5
-rw-r--r-- 1 0 0    18378 2022-07-21 18:22 ./polkit-0.120-x86_64-3_rtz.lst
-rw-r--r-- 1 0 0      609 2022-07-21 18:22 ./polkit-0.120-x86_64-3_rtz.meta
-rw-r--r-- 1 0 0      450 2022-07-21 18:22 ./polkit-0.120-x86_64-3_rtz.txt
-rw-r--r-- 1 0 0   402488 2022-07-18 08:41 ./polkit-0.120-x86_64-3_rtz.txz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./polkit-0.120-x86_64-3_rtz.txz.md5
-rw-r--r-- 1 0 0     2231 2022-07-21 18:22 ./power-profiles-daemon-0.12-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      864 2022-07-21 18:22 ./power-profiles-daemon-0.12-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      693 2022-07-21 18:22 ./power-profiles-daemon-0.12-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    41360 2022-07-18 13:49 ./power-profiles-daemon-0.12-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       78 2022-07-21 18:22 ./power-profiles-daemon-0.12-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    16126 2022-07-21 18:22 ./psutil-5.6.7-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      728 2022-07-21 18:22 ./psutil-5.6.7-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      569 2022-07-21 18:22 ./psutil-5.6.7-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   474832 2022-07-18 15:43 ./psutil-5.6.7-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./psutil-5.6.7-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     4687 2022-07-21 18:22 ./python-toml-0.10.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      430 2022-07-21 18:22 ./python-toml-0.10.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0    63150 2022-07-10 22:55 ./python-toml-0.10.2-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./python-toml-0.10.2-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      267 2022-07-21 18:22 ./python-toml-0.10.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    15386 2022-07-21 18:22 ./python-wheel-0.37.1-x86_64-1__rtz.lst
-rw-r--r-- 1 0 0      335 2022-07-21 18:22 ./python-wheel-0.37.1-x86_64-1__rtz.meta
-rw-r--r-- 1 0 0      170 2022-07-21 18:22 ./python-wheel-0.37.1-x86_64-1__rtz.txt
-rw-r--r-- 1 0 0    78540 2022-07-18 15:43 ./python-wheel-0.37.1-x86_64-1__rtz.txz
-rw-r--r-- 1 0 0       72 2022-07-21 18:22 ./python-wheel-0.37.1-x86_64-1__rtz.txz.md5
-rw-r--r-- 1 0 0     7507 2022-07-21 18:22 ./python3-dbusmock-0.28.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      373 2022-07-21 18:22 ./python3-dbusmock-0.28.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      205 2022-07-21 18:22 ./python3-dbusmock-0.28.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    84152 2022-07-18 13:49 ./python3-dbusmock-0.28.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       75 2022-07-21 18:22 ./python3-dbusmock-0.28.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    71296 2022-07-21 18:22 ./qemu-6.2.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      387 2022-07-21 18:22 ./qemu-6.2.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      225 2022-07-21 18:22 ./qemu-6.2.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0 69208784 2022-07-18 15:32 ./qemu-6.2.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       62 2022-07-21 18:22 ./qemu-6.2.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     1606 2022-07-21 18:22 ./qqwing-1.3.4-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      275 2022-07-21 18:22 ./qqwing-1.3.4-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      118 2022-07-21 18:22 ./qqwing-1.3.4-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    32988 2022-07-18 15:38 ./qqwing-1.3.4-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./qqwing-1.3.4-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     6416 2022-07-21 18:22 ./rest-0.8.1-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      345 2022-07-21 18:22 ./rest-0.8.1-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0   143852 2022-07-10 22:55 ./rest-0.8.1-x86_64-2_rtz.tgz
-rw-r--r-- 1 0 0       62 2022-07-21 18:22 ./rest-0.8.1-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 0 0      189 2022-07-21 18:22 ./rest-0.8.1-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0     8484 2022-07-21 18:22 ./retro-gtk-1.0.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      383 2022-07-21 18:22 ./retro-gtk-1.0.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      221 2022-07-21 18:22 ./retro-gtk-1.0.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   189992 2022-07-18 15:36 ./retro-gtk-1.0.2-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       67 2022-07-21 18:22 ./retro-gtk-1.0.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    98092 2022-07-21 18:22 ./seahorse-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      449 2022-07-21 18:22 ./seahorse-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      288 2022-07-21 18:22 ./seahorse-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  1163412 2022-07-18 12:47 ./seahorse-42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./seahorse-42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     2168 2022-07-21 18:22 ./smartypants-2.0.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      273 2022-07-21 18:22 ./smartypants-2.0.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      111 2022-07-21 18:22 ./smartypants-2.0.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    17248 2022-07-18 12:04 ./smartypants-2.0.1-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       69 2022-07-21 18:22 ./smartypants-2.0.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     1741 2022-07-21 18:22 ./snappy-1.1.8-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      673 2022-07-21 18:22 ./snappy-1.1.8-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0      516 2022-07-21 18:22 ./snappy-1.1.8-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0    25520 2022-07-18 14:02 ./snappy-1.1.8-x86_64-2_rtz.txz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./snappy-1.1.8-x86_64-2_rtz.txz.md5
-rw-r--r-- 1 0 0     9059 2022-07-21 18:22 ./sphinx_rtd_theme-0.4.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      661 2022-07-21 18:22 ./sphinx_rtd_theme-0.4.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      492 2022-07-21 18:22 ./sphinx_rtd_theme-0.4.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   417476 2022-07-18 13:41 ./sphinx_rtd_theme-0.4.2-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       74 2022-07-21 18:22 ./sphinx_rtd_theme-0.4.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     2259 2022-07-21 18:22 ./spice-0.15.0-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      703 2022-07-21 18:22 ./spice-0.15.0-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0      544 2022-07-21 18:22 ./spice-0.15.0-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0   363516 2022-07-18 13:14 ./spice-0.15.0-x86_64-2_rtz.txz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./spice-0.15.0-x86_64-2_rtz.txz.md5
-rw-r--r-- 1 0 0    12269 2022-07-21 18:22 ./spice-gtk-0.41-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      420 2022-07-21 18:22 ./spice-gtk-0.41-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      259 2022-07-21 18:22 ./spice-gtk-0.41-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   479812 2022-07-18 13:15 ./spice-gtk-0.41-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./spice-gtk-0.41-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     2408 2022-07-21 18:22 ./spice-protocol-0.14.4-noarch-1_rtz.lst
-rw-r--r-- 1 0 0      662 2022-07-21 18:22 ./spice-protocol-0.14.4-noarch-1_rtz.meta
-rw-r--r-- 1 0 0      496 2022-07-21 18:22 ./spice-protocol-0.14.4-noarch-1_rtz.txt
-rw-r--r-- 1 0 0    21976 2022-07-18 13:12 ./spice-protocol-0.14.4-noarch-1_rtz.txz
-rw-r--r-- 1 0 0       73 2022-07-21 18:22 ./spice-protocol-0.14.4-noarch-1_rtz.txz.md5
-rw-r--r-- 1 0 0    25302 2022-07-21 18:22 ./sysprof-3.44.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      294 2022-07-21 18:22 ./sysprof-3.44.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      133 2022-07-21 18:22 ./sysprof-3.44.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   476836 2022-07-18 13:41 ./sysprof-3.44.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./sysprof-3.44.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0      810 2022-07-21 18:10 ./tagfile
-rw-r--r-- 1 0 0    42468 2022-07-21 18:22 ./telepathy-glib-0.24.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      737 2022-07-21 18:22 ./telepathy-glib-0.24.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      567 2022-07-21 18:22 ./telepathy-glib-0.24.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  1693856 2022-07-18 12:12 ./telepathy-glib-0.24.2-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       73 2022-07-21 18:22 ./telepathy-glib-0.24.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    12316 2022-07-21 18:22 ./template-glib-3.34.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      490 2022-07-21 18:22 ./template-glib-3.34.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   115369 2022-07-10 22:55 ./template-glib-3.34.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       72 2022-07-21 18:22 ./template-glib-3.34.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      324 2022-07-21 18:22 ./template-glib-3.34.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    28944 2022-07-21 18:22 ./totem-pl-parser-3.26.0-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      516 2022-07-21 18:22 ./totem-pl-parser-3.26.0-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0   246855 2022-07-10 22:55 ./totem-pl-parser-3.26.0-x86_64-2_rtz.tgz
-rw-r--r-- 1 0 0       74 2022-07-21 18:22 ./totem-pl-parser-3.26.0-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 0 0      347 2022-07-21 18:22 ./totem-pl-parser-3.26.0-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0    65088 2022-07-21 18:22 ./tracker-3.2.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      907 2022-07-21 18:22 ./tracker-3.2.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  1842997 2022-07-10 22:55 ./tracker-3.2.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./tracker-3.2.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      746 2022-07-21 18:22 ./tracker-3.2.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    25855 2022-07-21 18:22 ./tracker-miners2-2.3.5-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      528 2022-07-21 18:22 ./tracker-miners2-2.3.5-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      360 2022-07-21 18:22 ./tracker-miners2-2.3.5-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   652540 2022-07-18 12:18 ./tracker-miners2-2.3.5-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       73 2022-07-21 18:22 ./tracker-miners2-2.3.5-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    28407 2022-07-21 18:22 ./tracker-miners3-3.3.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      513 2022-07-21 18:22 ./tracker-miners3-3.3.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      345 2022-07-21 18:22 ./tracker-miners3-3.3.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   752372 2022-07-18 12:19 ./tracker-miners3-3.3.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       73 2022-07-21 18:22 ./tracker-miners3-3.3.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    70228 2022-07-21 18:22 ./tracker2-2.3.6-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0     1002 2022-07-21 18:22 ./tracker2-2.3.6-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      840 2022-07-21 18:22 ./tracker2-2.3.6-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  1179424 2022-07-18 12:13 ./tracker2-2.3.6-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./tracker2-2.3.6-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     7973 2022-07-21 18:22 ./typogrify-2.0.7-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      687 2022-07-21 18:22 ./typogrify-2.0.7-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0    34902 2022-07-10 22:55 ./typogrify-2.0.7-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       67 2022-07-21 18:22 ./typogrify-2.0.7-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      527 2022-07-21 18:22 ./typogrify-2.0.7-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     2641 2022-07-21 18:22 ./umockdev-0.17.13-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      404 2022-07-21 18:22 ./umockdev-0.17.13-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      242 2022-07-21 18:22 ./umockdev-0.17.13-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   134756 2022-07-18 13:49 ./umockdev-0.17.13-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       68 2022-07-21 18:22 ./umockdev-0.17.13-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     7893 2022-07-21 18:22 ./upower-0.99.19-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      654 2022-07-21 18:22 ./upower-0.99.19-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      494 2022-07-21 18:22 ./upower-0.99.19-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   130472 2022-07-18 08:45 ./upower-0.99.19-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./upower-0.99.19-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     2358 2022-07-21 18:22 ./usbredir-0.12.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      575 2022-07-21 18:22 ./usbredir-0.12.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      415 2022-07-21 18:22 ./usbredir-0.12.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    56924 2022-07-18 14:00 ./usbredir-0.12.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       67 2022-07-21 18:22 ./usbredir-0.12.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     8662 2022-07-21 18:22 ./vde2-2.3.2-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      663 2022-07-21 18:22 ./vde2-2.3.2-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0      507 2022-07-21 18:22 ./vde2-2.3.2-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0   212340 2022-07-18 14:03 ./vde2-2.3.2-x86_64-2_rtz.txz
-rw-r--r-- 1 0 0       62 2022-07-21 18:22 ./vde2-2.3.2-x86_64-2_rtz.txz.md5
-rw-r--r-- 1 0 0    46472 2022-07-21 18:22 ./vinagre-3.22.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      392 2022-07-21 18:22 ./vinagre-3.22.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  1719588 2022-07-10 22:55 ./vinagre-3.22.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./vinagre-3.22.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      230 2022-07-21 18:22 ./vinagre-3.22.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     1399 2022-07-21 18:22 ./virglrenderer-0.9.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      455 2022-07-21 18:22 ./virglrenderer-0.9.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      290 2022-07-21 18:22 ./virglrenderer-0.9.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   191232 2022-07-18 14:02 ./virglrenderer-0.9.1-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       71 2022-07-21 18:22 ./virglrenderer-0.9.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    61698 2022-07-21 18:22 ./webkit2gtk-2.36.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      715 2022-07-21 18:22 ./webkit2gtk-2.36.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0 42221839 2022-07-10 22:55 ./webkit2gtk-2.36.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       69 2022-07-21 18:22 ./webkit2gtk-2.36.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      547 2022-07-21 18:22 ./webkit2gtk-2.36.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     3558 2022-07-21 18:22 ./wpebackend-fdo-1.12.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      787 2022-07-21 18:22 ./wpebackend-fdo-1.12.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      621 2022-07-21 18:22 ./wpebackend-fdo-1.12.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    33880 2022-07-18 08:46 ./wpebackend-fdo-1.12.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       73 2022-07-21 18:22 ./wpebackend-fdo-1.12.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     1110 2022-07-21 18:22 ./xdg-dbus-proxy-0.1.4-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      620 2022-07-21 18:22 ./xdg-dbus-proxy-0.1.4-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      455 2022-07-21 18:22 ./xdg-dbus-proxy-0.1.4-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    30996 2022-07-18 08:48 ./xdg-dbus-proxy-0.1.4-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       72 2022-07-21 18:22 ./xdg-dbus-proxy-0.1.4-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    12613 2022-07-21 18:22 ./xdg-desktop-portal-gnome-42.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      821 2022-07-21 18:22 ./xdg-desktop-portal-gnome-42.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   221355 2022-07-10 22:55 ./xdg-desktop-portal-gnome-42.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       81 2022-07-21 18:22 ./xdg-desktop-portal-gnome-42.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      646 2022-07-21 18:22 ./xdg-desktop-portal-gnome-42.1-x86_64-1_rtz.txt
